Virtual User Script started at: 15.04.2019 16:32:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(112): To location "https://mc.yandex.ru/watch/784657/1?wmode=7&page-url=https%3A%2F%2Fpassport.yandex.ru%2Fauth%3Fmode%3Dauth%26retpath%3Dhttp%253A%252F%252Fmail.yandex.ru%252Flite&charset=utf-8&ut=noindex&exp=PLPv0K295hvn67OKLpgvS5QpZtnHtpLAbfzP7ywFtMHXyJ3PPFvLCHVzFhstc_GWswuiZCO5mqbEAZvNQeNglg6vs7LX7Dp2inQ8pTfoV_3u-baBJ2e1x01FrFCeVi14GNH7jebkB5g&browser-info=ti%3A10%3Aj%3A1%3Ans%3A1555044963251%3As%3A1600x900x24%3Ask%3A1%3Afpr%3A216613626101%3Acn%3A1%3Aw%3A1056x523%3Az%3A240%3Ai%3A20190412085632%3Aet%3A1555044993%3Aen%3Autf-8%3Ac%3A1%3Ala%3Aru-ru%3Awh%3A1%3Apv%3A1%3Als%3A800555124832%3Arqn%3A4%3Arn%3A833549219%3Ahid%3A454492117%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C%2C29508%2C29508%2C2%2C%3Awn%3A49688%3Ahl%3A1%3Agdpr%3A8%3Av%3A1513%3Arqnl%3A1%3Ast%3A1555044993%3Au%3A1555044993489235821%3At%3A%D0%90%D0%B2%D1%82%D0%BE%D1%80%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F"  	[MsgId: MMSG-26693]
Action.c(112): Downloading resource "https://mc.yandex.ru/metrika/advert.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(112): web_submit_data("784657") was successful, 213 body bytes, 2408 header bytes  	[MsgId: MMSG-26386]
Action.c(125): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_custom_request("1_2") started  	[MsgId: MMSG-26355]
Action.c(128): web_custom_request("1_2") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_custom_request("1_3") started  	[MsgId: MMSG-26355]
Action.c(139): web_custom_request("1_3") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(150): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(152): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(154): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(154): Downloading resource "https://mc.yandex.ru/clmap/784657?page-url=https%3A%2F%2Fpassport.yandex.ru%2Fauth%3Fmode%3Dauth%26retpath%3Dhttp%253A%252F%252Fmail.yandex.ru%252Flite&pointer-click=rn%3A270250972%3Ax%3A-89128%3Ay%3A-793247%3At%3A46%3Ap%3A%3FA2FAAAA1A2AA1AA&browser-info=ti%3A4%3Arqnl%3A1%3Ast%3A1555044997%3Au%3A1555044993489235821" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(154): web_submit_data("1_4") was successful, 86 body bytes, 996 header bytes  	[MsgId: MMSG-26386]
Action.c(169): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(169): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(171): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(171): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(173): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(173): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(173): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(175): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(175): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(178): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(186): web_submit_data("start") started  	[MsgId: MMSG-26355]
Action.c(186): web_submit_data("start") was successful, 312 body bytes, 2008 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_submit_data("1_5") started  	[MsgId: MMSG-26355]
Action.c(202): Downloading resource "https://mc.yandex.ru/clmap/784657?page-url=https%3A%2F%2Fpassport.yandex.ru%2Fauth%2Fwelcome%3Fmode%3Dauth%26retpath%3Dhttp%253A%252F%252Fmail.yandex.ru%252Flite&pointer-click=rn%3A717706469%3Ax%3A-89128%3Ay%3A-820553%3At%3A90%3Ap%3A%3FA1FAAA1A2AA1AA&browser-info=ti%3A4%3Arqnl%3A1%3Ast%3A1555045002%3Au%3A1555044993489235821" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(202): web_submit_data("1_5") was successful, 86 body bytes, 996 header bytes  	[MsgId: MMSG-26386]
Action.c(215): web_custom_request("1_6") started  	[MsgId: MMSG-26355]
Action.c(215): web_custom_request("1_6") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(226): web_custom_request("1_7") started  	[MsgId: MMSG-26355]
Action.c(226): web_custom_request("1_7") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(237): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(237): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_submit_data("commit_password") started  	[MsgId: MMSG-26355]
Action.c(242): web_submit_data("commit_password") was successful, 15 body bytes, 3278 header bytes  	[MsgId: MMSG-26386]
Action.c(255): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_submit_data("1_8") started  	[MsgId: MMSG-26355]
Action.c(258): web_submit_data("1_8") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_custom_request("1_9") started  	[MsgId: MMSG-26355]
Action.c(269): web_custom_request("1_9") was successful, 43 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(280): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(280): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(282): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(282): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(284): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(284): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(286): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(286): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(288): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(288): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(290): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(292): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(292): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(292): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(296): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(298): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(298): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(307): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(307): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(316): web_url("Inbox") started  	[MsgId: MMSG-26355]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/pages/messages/_messages_lite.css" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/lego/_/La6qi18Z8LwgnZdsAr1qy1GwCwo.gif" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://upics.yandex.net/861056795/small" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/blocks/b-messages/message/b-messages__message_important.gif" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/blocks/b-messages/message/b-messages__message_new.gif" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Downloading resource "https://yastatic.net/mail/lite/_/McavqyOT-yCT4x0wvdbDCIxIphg.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(316): Downloading resource "https://yastatic.net/mail/lite/_/1OYsyKle3nTsnm7Dpg26_0S_iyg.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(316): Downloading resource "https://yastatic.net/lego/_/UlfClH7m6Sj10jLQ5KxM5cSk5cc.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(316): Downloading resource "https://mc.yandex.ru/metrika/watch.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/blocks/b-messages/message/b-messages__message_replied.gif" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/jquery/1.5.2/jquery.min.js" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/js/_lite.js" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Found resource "https://yastatic.net/mail/lite/1.43.1/js/pages/_messages.js" in HTML "https://mail.yandex.ru/lite"  	[MsgId: MMSG-26659]
Action.c(316): Redirecting "https://upics.yandex.net/861056795/small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(316): To location "https://avatars.mds.yandex.net/get-yapic/0/0-0/islands-25"  	[MsgId: MMSG-26693]
Action.c(316): web_url("Inbox") was successful, 91632 body bytes, 9350 header bytes, 56 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(330): Notify: Transaction "LoginYandex" ended with a "Pass" status (Duration: 2,2999 Wasted Time: 0,1475).
Action.c(332): Notify: Transaction "ReadMessages" started.
Action.c(346): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(346): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(347): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(347): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(348): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(348): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(349): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(349): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(350): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(350): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(351): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(351): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(352): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(352): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(353): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(353): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(354): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(354): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(355): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(355): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(356): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(356): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(357): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(357): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(370): web_url("new") started  	[MsgId: MMSG-26355]
Action.c(370): Found resource "https://yastatic.net/mail/lite/1.43.1/pages/message/_message_lite.css" in HTML "https://mail.yandex.ru/lite/message/168884986026393645"  	[MsgId: MMSG-26659]
Action.c(370): Resource "https://yastatic.net/lego/_/La6qi18Z8LwgnZdsAr1qy1GwCwo.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(370): Found resource "https://upics.yandex.net/861056795/small" in HTML "https://mail.yandex.ru/lite/message/168884986026393645"  	[MsgId: MMSG-26659]
Action.c(370): Resource "https://yastatic.net/mail/lite/1.43.1/blocks/b-messages/message/b-messages__message_important.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(370): Downloading resource "https://an.yandex.ru/meta/92550?grab=dNCS0YXQvtC00Y_RidC40LUgKDMg0L3QvtCy0YvRhSDQv9C40YHRjNC80LApIOKAlCDQr9C90LTQtdC60YEu0J_QvtGH0YLQsAo%3D&target-ref=https%3A%2F%2Fmail.yandex.ru%2Flite%2Fmessage%2F168603511049682980%2Fnew&page-ref=https%3A%2F%2Fmail.yandex.ru%2Flite&charset=utf-8&duid=MTU1NTMwNDA0NDc4OTYxODQ1OA%3D%3D&imp-id=14&enable-flat-highlight=1&test-tag=533263139471361&ad-session-id=3541831555304078763&target-id=80107132&pcode-version=8138&flash-ver=0&available-width=817&available-height=22&partner-stat-id=14&uid=861056795&callback=Ya%5B6511594976318%5D" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(370): Downloading resource "https://www.tns-counter.ru/V13b****yandex_ru/ru/UTF-8/tmsec=yandex_mail/710343857" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(370): Downloading resource "https://an.yandex.ru/rtbcount/1LhjSade01K100000000U9nJ33nKplVlpr8EG_k6AJBSaYUaBFlujiGm084dJ2IqqISt9BOjav4XbH4edcdVy42F5oXUoWVarLu54gsC878g8uC0Wy1CnZDj362maD6Y2C9Q2MVjPLnuKuZXA9X_bH5at5r61X46XhbC8FPI9XqWjPRf5v2zaIamR6qho6bdcVu3mLKca7Mlc0Johdt8jszWOD1tKotkQcDb-Cl41N82CokGx6LM13c46MJON6PcaDNCJ12R6JOohxRLtiCXgsvuaXdcwwjWbNV1v4zc1oT-i4e01Kv4TW00?test-tag=533263139471362&format-type=11&actual-format=37&rnd=5298132398572&renderWidth=837&renderHeight=42" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(370): Downloading resource "https://mc.yandex.ru/clmap/16082914?page-url=https%3A%2F%2Fmail.yandex.ru%2Flite%2Fmessage%2F168603511049682980%2Fnew&pointer-click=rn%3A252369833%3Ax%3A33881%3Ay%3A28159%3At%3A178%3Ap%3A%5EA1AFA1A1A1A1A&browser-info=ti%3A4%3Arqnl%3A1%3Ast%3A1555304097%3Au%3A1555304044789618458" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(370): Downloading resource "https://mc.yandex.ru/clmap/16082914?page-url=https%3A%2F%2Fmail.yandex.ru%2Flite%2Fmessage%2F168603511049682980%2Fnew&pointer-click=rn%3A115808936%3Ax%3A34183%3Ay%3A29866%3At%3A239%3Ap%3A%5EA1AFA1A1A1A1A&browser-info=ti%3A4%3Arqnl%3A1%3Ast%3A1555304103%3Au%3A1555304044789618458" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(370): Downloading resource "https://mc.yandex.ru/clmap/16082914?page-url=https%3A%2F%2Fmail.yandex.ru%2Flite%2Fmessage%2F168603511049682980%2Fnew&pointer-click=rn%3A1021318382%3Ax%3A42938%3Ay%3A37497%3At%3A317%3Ap%3APAA1AFA1A1A1A1A&browser-info=ti%3A4%3Arqnl%3A1%3Ast%3A1555304111%3Au%3A1555304044789618458" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(370): Resource "https://yastatic.net/jquery/1.5.2/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(370): Resource "https://yastatic.net/mail/lite/1.43.1/js/_lite.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(370): Found resource "https://yastatic.net/mail/lite/1.43.1/js/pages/_message.js" in HTML "https://mail.yandex.ru/lite/message/168884986026393645"  	[MsgId: MMSG-26659]
Action.c(370): Redirecting "https://upics.yandex.net/861056795/small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(370): To location "https://avatars.mds.yandex.net/get-yapic/0/0-0/islands-25"  	[MsgId: MMSG-26693]
Action.c(370): Resource "https://avatars.mds.yandex.net/get-yapic/0/0-0/islands-25" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(370): web_url("new") was successful, 9092 body bytes, 6426 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(387): URL=https://mail.yandex.ru/lite/message/168884986026393645
Action.c(389): Notify: Transaction "ReadMessages" ended with a "Pass" status (Duration: 0,7029 Wasted Time: 0,0159).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
